NCT00875134, Drug Evaluation, Clinical Research Protocol, Medical Records, Protocols, Nursing, Drug-Related Side Effects and Adverse Reactions, Intraoperative Awareness, Pragmatic Clinical Trial, Drug Approval Process, Respiratory Therapy, Nutrition Therapy,,,,,
NCT00876174, Drug Evaluation, drisapersen, Hematologic Agents, Hepatitis C, Chronic, Sustained Virologic Response, HIV Seropositivity, Drug Approval Process, Risk Factors, Clinical Trials, Phase IV as Topic, Cancer Screening,,,,
NCT00878293, Movalis, Drug Evaluation, Analgesics, Clinical Trials, Phase IV as Topic, Drug-Related Side Effects and Adverse Reactions, Pain Management, milgamma, Treatment Effectiveness, Pregabalin, Ketogan,,,,,
NCT00883675, Multicenter Study, Clinical Trials, Phase I as Topic, Clinical Trials, Phase IV as Topic, Drug-Related Side Effects and Adverse Reactions, Temodal, Drug Evaluation, ombrabulin, Clinical Trials, Randomized, evofosfamide, Oncophage,,,
NCT00885287, Coartem, triomune, Drug Evaluation, Centers for Disease Control and Prevention (U.S.), HIV Seropositivity, Drug-Related Side Effects and Adverse Reactions, Fansimef, Clinical Trials, Phase IV as Topic, Antiretroviral Therapy, Highly Active, malarone,,,,
NCT00886210, Postoperative Nausea, Defecation, Postoperative Nausea and Vomiting, Intraoperative Period, Cholecystectomy, Vomiting, Postoperative, Pain, Postoperative, Interpleural Analgesia, Cryoanesthesia, Movalis,,,,
NCT00887380, Prophylactic Mastectomy, Breast-Conserving Surgery, Clinical Research Protocol, Multicenter Study, Mastectomy, Radical, Cancer of Skin, Breast Carcinoma In Situ, Treatment Protocols, Breast, Mastectomy, Segmental,,,,
NCT00889174, Neurologic Findings, Multiple Chemical Sensitivity, Asymptomatic Diseases, Neurobehavioral Manifestations, Cognition Disorders, Multiple Sclerosis, Disease, Biochemical Phenomena, Outcome Studies, Neuropsychological Tests,,,,,,
NCT00889811, Cardiovascular Surgical Procedures, Myocardial Revascularization, Coronary Artery Bypass, Perioperative Period, Thrombolytic Therapy, Counterpulsation, External, Stroke, Acute, Shock, Cardiogenic, Cardiopulmonary Bypass, Angina Pectoris,,,
NCT00893269, Drug-Related Side Effects and Adverse Reactions, Drug Evaluation, Drug Therapy, Nonprescription Drugs, Overmedication, Analgesics, Deprescribing, Drug Withdrawal Symptoms, Drug Prescriptions, Psychotropic Drugs,,,,,,
NCT00894088, Omnitrope, Drug Approval Process, Clinical Trials, Phase IV as Topic, Drug Compounding, Drug Evaluation, Food-Drug Interactions, Sovaldi, Drug Labeling, Protropin, Norvir,,,,,
NCT00896129, Pulmonary Medicine, Clinical Research Protocol, Secondary Care Centers, Multicenter Study, Obstetrics Department, Pragmatic Clinical Trial, Clinical Trials, Phase IV as Topic, Nonrespondents, Practice Patterns, Physicians', Protocols, Nursing,,,
NCT00896740, Drug Evaluation, drisapersen, Multicenter Study, Hematologic Neoplasms, Revlimid, Drug Approval Process, Antineoplastic Protocols, Clinical Trials, Phase IV as Topic, Clinical Research Protocol, Neumega,,,,,
NCT00899028, Biomarkers, Tumor, Cancer Screening, Carcinoma in Situ, Multicenter Study, Hematologic Neoplasms, Neoplasms, Unknown Primary, Drug Evaluation, Antineoplastic Protocols, Clinical Trials, Phase I as Topic, Liver Function Tests,,,
NCT00901888, Digoxin, Etilefrine, Hypotension, Vasoconstrictor Agents, VS-105, Hematologic Agents, Minipress, Doxazosin, Nitroglycerin, Hydroxyethylrutoside,,,,,,
NCT00904332, Photic Stimulation, Models, Neurological, Brainwave Biofeedback, Healthy Volunteers, Sensory Motor Performance, Mental Processes, Body-Image Agnosia, Perceptual Motor Performance, Transcranial Alternating Current Stimulation, Neurofeedback,,,,,
NCT00905879, Drug Approval Process, Clinical Research Protocol, Drug Evaluation, Device Approval, Medication Systems, Clinical Trials, Phase IV as Topic, Drug Labeling, Drug Utilization Review, Product Approval, New Drug Approval,,,,,
NCT00911833, Clinical Research Protocol, Genetic Information, Personal, Practice Patterns, Physicians', Physician-Patient Relations, Disability Evaluation, Outcome Measures, Nonrespondents, Drug Evaluation, Needs Assessment, Deprescribing,,,,
NCT00912158, Respiratory Therapy, Continuous Positive Airway Pressure, Blood Gas Analysis, Extracorporeal Membrane Oxygenation, Work of Breathing, Cardiovascular Surgical Procedures, Oxygen Inhalation Therapy, Patient Readmission, Pulmonologists, Protocols, Nursing,,,,,
NCT00912483, Drug Evaluation, Clinical Trials, Randomized, Treatment Effectiveness, Clivarin, Systemic Enzyme Therapy, Clinical Trials, Phase IV as Topic, Acenocoumarol, Lovenox, Drug Costs, Hematologic Agents,,,,
NCT00913731, Clinical Research Protocol, Disability Evaluation, Nonrespondents, Outcome Studies, Outcome Measures, Behavior Observation Techniques, Outcome Assessment (Health Care), Diagnosis, Psychiatric, Pragmatic Clinical Trial, Rehabilitation Research,,,,,
NCT00915070, Nitroglycerin, Hypotension, Doxium, Capillary Resistance, Blood Pressure Monitors, Single-Masked Study, Ocular Hypotension, Cardiac Output, White Coat Hypertension, Blood Pressure Determination,,,,,,
NCT00916240, Nonrespondents, Drug Therapy, Self Care, Outcome Measures, Episode of Care, Deprescribing, Compliant Behavior, Drug Evaluation, Multimorbidity, Drug-Related Side Effects and Adverse Reactions,,,,,,
NCT00917631, Infant Care, Infant Welfare, Medical Records, Respiratory Therapy, Protocols, Nursing, Intensive Care Units, Neonatal, Breast Feeding, Infant, Extremely Premature, Breast Milk Expression, Clinical Research Protocol,,,
NCT00918892, Cancer Screening, Triple Negative Breast Neoplasms, Biomarkers, Tumor, Breast Carcinoma In Situ, Carcinoma, Ductal, Breast, Breast Neoplasms, ERbetacx, Tissue Microarray Analysis, Carcinoma, Mammary Ductal, Endometrial Carcinoma,,
NCT00922844, Intraoperative Period, Nitroglycerin, Cardiovascular Surgical Procedures, Cryoanesthesia, Anesthesia, Intravenous, Anesthetics, Inhalation, Anesthesia, General, Postoperative Nausea, Alfentanil, Anesthesia,,,
NCT00927472, Hematologic Agents, Treatment Effectiveness, Drug Evaluation, Dexatrim, Contractubex, Patient Dropouts, Periodontal Debridement, drisapersen, Treatment Protocols, Periostat,,,,,,
NCT00928044, Leiomyoma, Gynecological Examination, Menorrhagia, Uterine Monitoring, Prophylactic Mastectomy, Pregnancy, Heterotopic, Ovariectomy, Genital Diseases, Female, Endometrial Diseases, Uterus,,,,
NCT00928304, ((11)C)PIB, florbetapir F 18, 18F-FMISO, Hematologic Agents, Ceretec, (123I)iomazenil, BF 227, Brain Imaging, Fluorodeoxyglucose F18, Technetium Tc 99m Exametazime,,,,,,
NCT00929799, Insulin Shock, Hyperinsulinism, Euglycemic Clamp, Glucose Metabolism Disorders, Glucose Clamping, Fasting, Hyperlipidemias, Weight Loss, Lipolysis, Incretin Effect,,,,,,
NCT00931255, Kidney Function Tests, Creatinine, Renal Dialysis, CsA-Neoral, Graft Rejection, Heart-Lung Transplantation, Certican, Transplant Recipients, Tissue Transplants, Simulect,,,,,,
NCT00932126, drisapersen, evofosfamide, CRLX101, Drug Administration Schedule, Neumega, Drug Toxicity, Clinical Trials, Phase I as Topic, tecemotide, Drug-Related Side Effects and Adverse Reactions, Altretamine,,,,,
NCT00933413, Centers for Disease Control and Prevention (U.S.), Therapeutics, Drug Evaluation, Systemic Enzyme Therapy, Drug Compounding, Hematologic Agents, Asymptomatic Diseases, Drug Hypersensitivity, Drug Labeling, Treatment Effectiveness,,,,,,
NCT00935181, Vital Capacity, Breathing Exercises, Endurance Shuttle Walk Test, Respiratory Muscles, Spirometry, Cardiopulmonary Exercise Test, Exercise Therapy, Maximal Voluntary Ventilation, Work of Breathing, Breath Tests,,,,,,
NCT00937287, Risk Reduction Behavior, Self Care, Screening, Nonrespondents, Risk Behavior, Transition to Adult Care, Family Research, Patient Transition, Outcome Measures, Health Knowledge, Attitudes, Practice,,,,
NCT00873678, Lissencephaly, Hemimegalencephaly, Lissencephalies, Classical, Acrocallosal Syndrome, Agyria, Aicardi Syndrome, Coloboma, Conotruncal Anomaly Face Syndrome, Cobblestone Lissencephaly, Wolf-Hirschhorn Syndrome,,,,,
NCT00875212, Cariostatic Effect, Fluorides, Tooth Demineralization, Dental Plaque Index, Dental Caries, Crest Regular Dentifrice, Fluoride Varnishes, Fluorides, Topical, Pit and Fissure Sealants, Caridex,,,,,
NCT00875888, Venovenous Hemofiltration, Organ Failure Scores, Dialysis, Extracorporeal, Extracorporeal Membrane Oxygenation, Hemofiltration, Continuous Arteriovenous, Point-of-Care Systems, Blood Physiological Phenomena, Kidney Function Tests, Cardiovascular Surgical Procedures, Catheterization, Central Venous,,,
NCT00878202, Clinical Research Protocol, Pragmatic Clinical Trial, Medical Records, Patient Readmission, Outcome Measures, Point-of-Care Systems, Clinical Trials, Phase IV as Topic, Multimorbidity, Clinic Activities, Long-Term Care,,,,,
NCT00878813, Neurologic Findings, Clinical Research Protocol, Point-of-Care Systems, Drug Evaluation, Cerebral Arterial Diseases, Outcome Studies, Clinical Trials, Phase IV as Topic, Biochemical Phenomena, Models, Biological, Protocols, Nursing,,,
NCT00882635, Fibrinolytic Agents, Thrombolytic Therapy, Revasc, Acenocoumarol, Myocardial Infarction, Nadroparin, Non-ST Elevated Myocardial Infarction, Enoxaparin, Percutaneous Coronary Intervention, Platelet Aggregation Inhibitors,,,,,,
NCT00887367, Chronopharmacokinetics, Hematologic Agents, Drug Evaluation, Polysomnography, Drug Administration Schedule, Dexatrim, Blood Pressure Determination, Euphylong, Drug Withdrawal Symptoms, Food Interactions,,,,,,
NCT00892957, Hemostatics, Amicar, WAS 406, Liver Function Tests, Hemorrhage, Blood Loss, Surgical, Blood Transfusion, Autologous, Hematologic Agents, Hemostatic Techniques, Revasc,,,,
NCT00894283, Acenocoumarol, Sintrom, Nadroparin, Lovenox, Venous Thromboembolism, Marcoumar, Pulmonary Embolism, Revasc, tinzaparin sodium, Clivarin,,,,,,
NCT00896194, Weight Reduction Programs, Drug Therapy, Nutrition Assessment, Clinical Research Protocol, Body Weight Changes, Nonrespondents, Drug Evaluation, Self Care, Patient Participation, Counseling,,,,,,
NCT00899275, Clinical Conference, Safety-net Clinics, Vascular Nursing, Clinic Activities, Clinical Research Protocol, Health Services, University, Practice Patterns, Physicians', Community Health Systems, Dental Care for Children, Cohort Studies,,,,
NCT00900549, Cardiac Resynchronization Therapy Devices, Dobutamine, Defibrillators, Implantable, Congestive Heart Failure, Heart Failure, Heart Rate, Cardiovascular Surgical Procedures, Heart Diseases, Cardiac Catheterization, Kinetocardiography,,,,,
NCT00901836, Clinical Research Protocol, Clinical Trials, Phase I as Topic, Models, Biological, Multicenter Study, Manipulation Therapy, Drug Evaluation, Liver Function Tests, Clinical Trials, Phase IV as Topic, Carcinoma in Situ, Dose-Response Relationship, Radiation,,
NCT00902486, Clinical Trials, Phase IV as Topic, Drug Evaluation, Drug-Related Side Effects and Adverse Reactions, Systemic Enzyme Therapy, Movalis, Tauredon, Clinical Trials, Phase I as Topic, Treatment Protocols, Clinical Research Protocol, Multicenter Study,,,,
NCT00907322, Drug Evaluation, Drug-Related Side Effects and Adverse Reactions, Clinical Trials, Phase IV as Topic, Drug Approval Process, Drug Administration Schedule, Hematologic Agents, Chronopharmacokinetics, drisapersen, Emsam, Trileptal,,,,,
NCT00908050, Tension-Type Headache, Urinary Incontinence, Essential Tremor, Myofeedback, Dental Care, Temporomandibular Joint Dysfunction Syndrome, Muscle Spasticity, Myalgia, Physical Therapy Modalities, Manipulation, Chiropractic,,,,,
NCT00908375, Movalis, Dysmenorrhea, Pain Management, Physical Therapy Modalities, Acute Pain, Pain Threshold, Postoperative Nausea, Manipulation, Chiropractic, Drug Therapy, Analgesics,,,,,
NCT00909337, Tracleer, Idiopathic Pulmonary Arterial Hypertension, Dobutamine, Flolan, Exercise Therapy, Molsidomine, Minipress, Nitroglycerin, Hypertension, Pulmonary, Hypotension,,,,,
NCT00911170, Clinical Trials, Phase I as Topic, Drug-Related Side Effects and Adverse Reactions, Risk Factors, Treatment Effectiveness, Survival Analysis, Prophylactic Mastectomy, Multicenter Study, Actuarial Analysis, Clinical Trials, Randomized, Standard of Care,,,,
NCT00911612, Chronopharmacokinetics, Hematologic Agents, Drug Evaluation, ROSE-010, Gastrointestinal Contents, Intestinal Absorption, larazotide acetate, Laxatives, Weight Loss, Hydroxyethylrutoside,,,,,,
NCT00911924, Clinical Research Protocol, Secondary Care Centers, Phacoemulsification, Vitreoretinal Surgery, Cardiovascular Surgical Procedures, Pulmonary Medicine, Refractive Errors, Neurosurgery, Medical Records, Glaucoma, Suspect,,,,,
NCT00914589, Revasc, Nadroparin, Hematologic Agents, Thrombophilia, Blood Transfusion, Autologous, Congestive Heart Failure, Heart Failure, WAS 406, Hemorrhage, Hematologic Tests,,,,,
NCT00920673, Clinical Research Protocol, Therapeutics, Medical Records, Dental Care, Catheterization, Outcome Studies, Neurosurgery, Neurosurgical Procedures, Procedures, Neurologic Findings,,,,,,
NCT00921258, Clinical Research Protocol, Multicenter Study, Overdiagnosis, Asymptomatic Diseases, Carcinoma in Situ, Clinical Trials, Phase IV as Topic, Medical Records, Disability Evaluation, Drug Evaluation, Cohort Studies,,,,,
NCT00922480, Hypoglycemic Agents, Drug Evaluation, Diet Therapy, Blood Pressure Determination, Nonrespondents, Drug-Related Side Effects and Adverse Reactions, Doxazosin, Antihypertensive Agents, Minipress, Clinical Trials, Phase IV as Topic,,,,,
NCT00923221, Clinical Trials, Phase IV as Topic, Consensus Development Conference, NIH, Drug Evaluation, Clinical Research Protocol, Models, Biological, Multicenter Study, Protropin, Cancer Screening, Clinical Trials, Phase I as Topic, Asymptomatic Diseases,,
NCT00924183, Diagnosis, Psychiatric, Depressive Symptoms, Behavior Rating Scale, Depression, Bipolar, Clinical Investigators, H-RSD, Depressive Disorder, Major, Depression, Interview, Psychological, Behavior Therapy,,
NCT00924495, Disability Evaluation, Physical Therapy Modalities, Myofeedback, Outcome Studies, Neurologic Findings, Clinical Research Protocol, Rehabilitation, Medical Records, Manipulation, Chiropractic, Outcome Assessment (Health Care),,,,,
NCT00926029, Dentin Sensitivity, Gingivitis, Tooth Discoloration, Dental Caries, Fluorides, Topical, Fluoride Varnishes, Periodontal Debridement, Dental Scaling, Fluorides, Dental Prophylaxis,,,,,
NCT00926653, Prodromal States, Drug Therapy, Depression, Bipolar, Diagnosis, Psychiatric, Cognition Disorders, Depressive Disorder, Major, Schizoaffective Disorder, Schizophreniform Disorders, Derealization, Dysthymic Disorder,,,
NCT00928642, Clinical Trials, Phase I as Topic, Altretamine, Multicenter Study, Prophylactic Mastectomy, Therapies, Investigational, Clinical Trials, Randomized, Carcinoma in Situ, ECF regimen, CAP regimen 1, CAP regimen 2,,,
NCT00930488, Centers for Disease Control and Prevention (U.S.), Clinical Trials, Phase IV as Topic, Drug Labeling, Drug Utilization Review, Databases, Pharmaceutical, Drug Evaluation, Medication Systems, Drug Compounding, Drug Hypersensitivity, Treatment Effectiveness,,,,
NCT00880386, Minipress, Vytorin, Tracleer, Amlodipine, Valsartan Drug Combination, Clinical Trials, Phase I as Topic, Lotensin, Diovan, Capoten, Doxazosin, Flolan,,,,
NCT00883857, Point-of-Care Systems, Clinical Research Protocol, Medical Records, Medication Systems, Heart-Assist Devices, Bedside Testing, Protocols, Nursing, Extracorporeal Membrane Oxygenation, Monitoring, Physiologic, Outcome Measures,,,,
NCT00885365, Respiratory Therapy, Hematologic Agents, Vital Capacity, Spirometry, Risk Factors, Drug Evaluation, WAS 406, Treatment Effectiveness, Urinalysis, Nonrespondents,,,,,,
NCT00885859, Pain Management, Electric Stimulation Therapy, Myofeedback, Medical Records, Pain Perception, Clinical Research Protocol, Physical Therapy Modalities, Cryoanesthesia, Pain Threshold, Manipulation Therapy,,,,,,
NCT00890734, Drug Evaluation, Clinical Trials, Phase IV as Topic, Clinical Research Protocol, Multimorbidity, Xolair, Respiratory Therapy, Drug-Related Side Effects and Adverse Reactions, Cost-Effectiveness Analysis, Drug Utilization Review, Benefit-Risk Assessment,,,,,
NCT00891683, Drug Evaluation, Treatment Effectiveness, Drug-Related Side Effects and Adverse Reactions, Hematologic Agents, Analgesics, Gastrointestinal Agents, Drug Therapy, Clinical Research Protocol, Movalis, Systemic Enzyme Therapy,,,,,,
NCT00892450, Drug-Related Side Effects and Adverse Reactions, Compazine, Provigil, Dothiepin, Levalbuterol, Gastrointestinal Agents, Lotronex, Pregabalin, Antihistamines, Classical, Cymbalta,,,,,
NCT00894166, Nicotine Lozenge, Tobacco Use Cessation, Nicotine Patch, Zyban (Anti-Smoking), Drug Evaluation, Nicotine Polacrilex, Chantix, Drug Therapy, Nicotine Replacement Products, Nicotine Nasal Spray,,,,,,
NCT00896181, Radiation Sickness, Clinical Trials, Phase I as Topic, Concurrent Chemoradiotherapy, Temodal, ombrabulin, Treatment Protocols, Radiation Syndrome, Fluorouracil, CAP regimen 2, CAP regimen 1,,,,,
NCT00898716, Clinical Trials, Phase IV as Topic, evofosfamide, Drug Approval Process, Drug Evaluation, drisapersen, Drug Administration Schedule, Levoleucovorin, Sovaldi, tecemotide, Omnitrope,,,,,
NCT00901147, Drug-Related Side Effects and Adverse Reactions, Clinical Trials, Phase I as Topic, Standard of Care, Therapies, Investigational, Treatment Failure, Cardiotoxicity, Drug Evaluation, Congestive Heart Failure, Heart Failure, Revlimid,,,,
NCT00903110, Omnitrope, Protropin, Clinical Trials, Phase IV as Topic, Drug Evaluation, Drug Approval Process, Nutropin, drisapersen, Hypoglycemic Agents, Treatment Effectiveness, Clinical Research Protocol,,,,,
NCT00904488, Shock, Cardiogenic, Hyperkalemia, Digoxin, Congestive Heart Failure, Heart Failure, Heart Failure, Right-Sided, Cardiovascular Surgical Procedures, Respiratory Therapy, Heart Failure, Left-Sided, Heart Diseases,,,
NCT00905671, Myocardial Revascularization, Atherectomy, Cardiovascular Surgical Procedures, Coronary Artery Bypass, Carotid Stenosis, Cerebral Arterial Diseases, Coronary Restenosis, Rotational Atherectomy, Angioplasty, Percutaneous Coronary Intervention,,,,,,
NCT00908401, Infant Welfare, Clinical Trials, Phase IV as Topic, Breast Milk Expression, Infant Care, Breast Feeding, Clinical Research Protocol, Nutrition Therapy, Nutrition Assessment, Protocols, Nursing, Drug Evaluation,,,,
NCT00911040, Drug Approval Process, Drug Approval, Investigational New Drug Application, Product Approval, New Drug Approval, Device Approval, United States Food and Drug Administration, Omnitrope, Clinical Research Protocol, Trial Protocols,,,,,,
NCT00914030, Clinical Research Protocol, Disability Evaluation, Behavior Observation Techniques, Medical Records, Clinical Trials, Phase IV as Topic, Neurologic Findings, Pragmatic Clinical Trial, Aptitude Tests, Research Subjects, Diagnosis, Psychiatric,,,,
NCT00914914, Clinical Trials, Phase I as Topic, Systemic Enzyme Therapy, Liver Function Tests, Neumega, Therapeutics, Therapies, Investigational, Drug Evaluation, Drug-Related Side Effects and Adverse Reactions, Standard of Care, evofosfamide,,,,
NCT00915265, Analgesia, Epidural, Postoperative Nausea, Interpleural Analgesia, Analgesia, Obstetrical, Anesthesia, Epidural, Anesthesia and Analgesia, Anesthesia, Spinal, Analgesia, Patient-Controlled, Pain Management, Anesthesia, General
NCT00916682, Clinical Research Protocol, Clinic Activities, Drug Evaluation, Medical Records, Point-of-Care Systems, Clinical Trials, Phase IV as Topic, Vascular Nursing, Medical Laboratory Personnel, Protocols, Nursing, Personal Medical Records,,,,
NCT00918320, Temodal, Malignant Primary Brain Tumors, Brain Tumor, Recurrent, Drug Therapy, Combination, Clinical Trials, Phase I as Topic, Radiation Sickness, Alkeran, Dacarbazine, Small Cell Lung Carcinoma, Etoposide,,,
NCT00918957, Hematologic Agents, Respiratory Therapy, Dexatrim, Urinalysis, Drug Evaluation, Chronopharmacokinetics, Cleviprex, WAS 406, Primaxin, Treatment Effectiveness,,,,,,
NCT00919750, Clinical Research Protocol, Vascular Nursing, Clinical Conference, Safety-net Clinics, Clinic Activities, Dental Care for Children, Practice Patterns, Physicians', Protocols, Nursing, Medical Care Team, Patient Transition,,,,
NCT00920309, Drug Evaluation, Drug-Related Side Effects and Adverse Reactions, Drug Approval Process, Clinical Trials, Phase IV as Topic, Asymptomatic Diseases, drisapersen, Drug Therapy, Clinical Trials, Randomized, Benefit-Risk Assessment, Drug Administration Schedule,,,,
NCT00921999, Herpes Zoster Vaccine, Hepatitis A Vaccines, HIV Seropositivity, Zostavax, Measles, Influenza Vaccines, Centers for Disease Control and Prevention (U.S.), Asymptomatic Diseases, Revaccination, Human Papillomavirus Vaccines,,,,,,
NCT00924534, Hypoglycemic Agents, Clinical Trials, Phase IV as Topic, Drug Evaluation, Diabetes Mellitus, Type 2, Hematologic Agents, Weight Loss, fasiglifam, Insulin Shock, Lopid, Diet Therapy,,,,
NCT00928213, Pregnancy Outcome, Uterine Monitoring, Pregnancy Trimester, First, Pregnancy Trimester, Third, Toxemia, Amniocentesis, Infant, Small for Gestational Age, Amnioscopy, Pregnancy, Ectopic, Fetomaternal Transfusion,,
NCT00928447, Drug Hypersensitivity, Dexatrim, Cetacaine, Drug-Related Side Effects and Adverse Reactions, Hematologic Agents, Drug Evaluation, Treatment Effectiveness, Desonide, Systemic Enzyme Therapy, Neumega,,,,,,
NCT00929331, Influenza Vaccines, Revaccination, Hepatitis A Vaccines, Zostavax, HIV Seropositivity, Centers for Disease Control and Prevention (U.S.), Diphtheria Toxoid, Drug-Related Side Effects and Adverse Reactions, Diphtheria-Tetanus-Pertussis Vaccine, rintatolimod,,,,,,
NCT00931203, Multicenter Study, Clinical Trials, Phase I as Topic, Liver Function Tests, Carcinoma in Situ, Chemoradiotherapy, Adjuvant, Prophylactic Mastectomy, Concurrent Chemoradiotherapy, Systemic Enzyme Therapy, Radiation Sickness, Clinical Trials, Randomized,,,
NCT00931554, Liver Function Tests, Blood Loss, Surgical, Pancreaticojejunostomy, Pancreaticoduodenectomy, Operative Time, Hemorrhoidectomy, Lymphocele, Postoperative Complications, Cardiovascular Surgical Procedures, Pulmonary Surgical Procedures,,,,,
NCT00931788, Drug Therapy, Blood Pressure Determination, Nonrespondents, Hypoglycemic Agents, Cardiovascular Agents, Deprescribing, Primary Prevention, Prescribing Patterns, Physician, Long-Term Care, Drug Evaluation,,,,,
