NCT00875134, Drug Evaluation, Clinical Research Protocol, Medical Records, Protocols, Nursing, Drug-Related Side Effects and Adverse Reactions, Intraoperative Awareness, Pragmatic Clinical Trial, Drug Approval Process, Respiratory Therapy, Nutrition Therapy,,,,,
NCT00934752, Myocardial Revascularization, Atherectomy, Clinical Research Protocol, Coronary Artery Bypass, pegnivacogin, Percutaneous Coronary Intervention, Revasc, Carotid Stenosis, Coronary Restenosis, Cerebral Arterial Diseases,,,,,,
NCT00936442, Clinical Trials, Phase IV as Topic, Drug Evaluation, Clinical Research Protocol, Drug Approval Process, Drug Labeling, Treatment Effectiveness, Drug Substitution, Deprescribing, Drug Utilization Review, Drug-Related Side Effects and Adverse Reactions,,,,,
NCT00937040, Outcome Measures, Nonrespondents, Behavior Rating Scale, Outcome Assessment (Health Care), Healthy Volunteers, Clinical Investigators, Outcome Studies, Polysomnography, Catastrophization, Randomized Response Technique,,,,,,
NCT00939159, Drug-Related Side Effects and Adverse Reactions, Neumega, Drug Evaluation, Drug Administration Schedule, Hematologic Agents, Leukopenia, Standard of Care, Drug Toxicity, drisapersen, Clinical Trials, Phase I as Topic,,,,,
NCT00939432, Nonrespondents, Clinical Research Protocol, Drug Evaluation, Disability Evaluation, Outcome Measures, Episode of Care, Randomized Response Technique, Clinic Activities, Age Reporting, Health Care Seeking Behavior,,,,,,
NCT00942266, Levoleucovorin, Altretamine, Clinical Trials, Phase I as Topic, CRLX101, Drug Toxicity, ombrabulin, Drug Administration Schedule, Systemic Enzyme Therapy, Drug Evaluation, Alkeran,,,,,
NCT00884052, Drug Evaluation, Hematologic Agents, Chronopharmacokinetics, Drug Administration Schedule, Drug-Related Side Effects and Adverse Reactions, Protropin, Respiratory Therapy, Overmedication, Clinical Trials, Phase IV as Topic, Jaundice, Neonatal,,,,
NCT00888758, Percutaneous Coronary Intervention, Rotational Atherectomy, Angioplasty, Balloon, Coronary, Coronary Restenosis, Myocardial Revascularization, Angiomax, Atherectomy, Drug-Eluting Stents, Revasc, ABT-578,,,,
NCT00890929, Revlimid, Leukopenia, Clinical Trials, Phase I as Topic, Drug-Related Side Effects and Adverse Reactions, Drug Toxicity, Alkeran, Neumega, BFM-79 protocol, Berlin-Frankfort-Munster protocol, Systemic Enzyme Therapy,,,,,
NCT00893932, Blood Gas Analysis, Organ Failure Scores, Overnutrition, Organ Dysfunction Scores, Hypotension, Preexisting Condition Coverage, Weight Loss, Intravenous Feeding, Respiratory Therapy, Vital Capacity,,,,,,
NCT00894517, Semen Analysis, Oligospermia, Azoospermia, Asthenozoospermia, Sperm Motility, Semen Quality, Asymptomatic Inflammatory Prostatitis, Teratozoospermia, Hematologic Agents, Aspermia,,,,,,
NCT00896571, Use-Effectiveness, Drug Approval Process, MPA-E2C, Drug Labeling, Drug Evaluation, Contraceptives, Postcoital, Levonorgestrel, Omnitrope, Clinical Trials, Phase IV as Topic, Drug Packaging,,,,
NCT00898313, Sputum, Hematologic Agents, Therapeutics, Cytological Techniques, Cytodiagnosis, Point-of-Care Systems, Blood Specimen Collection, Liver Function Tests, Asymptomatic Diseases, Clinical Research Protocol,,,,,,
NCT00901719, VS-105, Hypotension, Total Peripheral Resistance, Prorenin, Vasodilator Agents, Nitroglycerin, ecadotril, Molsidomine, Cardiac Output, Foridon,,,,,,
NCT00906633, Candidemia, Disseminated Fusariosis, Zygomycosis, Centers for Disease Control and Prevention (U.S.), Fungemia, Lung Diseases, Fungal, Candidiasis, Mucormycosis, Asymptomatic Diseases, Clinical Trials, Phase IV as Topic,,,,
NCT00908219, Clinical Trials, Phase I as Topic, Drug Evaluation, Liver Function Tests, Drug-Related Side Effects and Adverse Reactions, Protropin, Systemic Enzyme Therapy, Manipulation Therapy, Multicenter Study, Clinical Research Protocol, Models, Biological,,,,
NCT00908518, Intraoperative Care, Anesthesia, General, Otorhinolaryngologic Surgical Procedures, Intraoperative Awareness, Intraoperative Period, Anesthesia, Perioperative Period, Cryoanesthesia, Anesthesia, Obstetrical, Cardiovascular Surgical Procedures,,,,
NCT00912223, Hematopoietic Stem Cell Transplantation, Clinical Trials, Phase I as Topic, Disease-Free Survival, Graft vs Leukemia Effect, Cell Transplants, BFM-79 protocol, Berlin-Frankfort-Munster protocol, Transplantation Conditioning, Carcinoma in Situ, Peripheral Blood Stem Cell Transplantation,,,,,
NCT00912613, Clinical Research Protocol, Pragmatic Clinical Trial, Pain Clinics, Personal Medical Records, Medical Records, Protocols, Nursing, Nonrespondents, Clinic Activities, Episode of Care, Vascular Nursing,,,,,
NCT00913211, Healthy Volunteers, Myofeedback, Sensory Motor Performance, Perceptual Motor Performance, Sensorimotor Cortex, Aphasia Tests, Mental Processes, Cognition Disorders, Brainwave Biofeedback, Neurologic Findings,,,,,,
NCT00914082, Infant Welfare, Prenatal Care, Labor Pain, Clinical Research Protocol, Episode of Care, Prenatal Education, Nonrespondents, Infant Care, Counseling, Childbirth Classes,,,,,,
NCT00915239, Revaprazan, Ranitidine, Anti-Ulcer Agents, Gastrointestinal Agents, Movalis, Hypoglycemic Agents, Aspirin, Drug Evaluation, Hypochlorhydria, Histamine H2 Antagonists,,,,,,
NCT00918905, Medical Records, Medication Systems, Episode of Care, Clinical Research Protocol, Electronic Health Records, Personal Medical Records, Visiting Nurses, Clinic Activities, Patient Transition, Nonrespondents,,,,,,
NCT00919867, USL255, Food Interactions, 4-Aminopyridine Sustained Release, Chronopharmacokinetics, edivoxetine, Euphylong, Drug Administration Schedule, IPX066, Metadate, bitopertin,,,,,,
NCT00921453, Clinical Research Protocol, Biochemical Phenomena, Medical Records, Vascular Nursing, Protocols, Nursing, Disability Evaluation, Needs Assessment, Clinical Trials, Phase IV as Topic, Medical Devices, Models, Biological,,,
NCT00924040, Clinical Trials, Phase I as Topic, Neumega, CRLX101, Leukopenia, Revlimid, evofosfamide, Drug Evaluation, drisapersen, Drug-Related Side Effects and Adverse Reactions, tecemotide,,,,,
NCT00926146, Drug Evaluation, Risk Reduction Behavior, HIV Seropositivity, Centers for Disease Control and Prevention (U.S.), Substance Abuse Detection, Nonrespondents, Deprescribing, Medical Marijuana, Drug Rehabilitation Center, Screening,,,,,,
NCT00927589, Cedilanid, Chronopharmacokinetics, Mexitil, Heart Rate, Prajmaline, Digoxin, Nitroglycerin, Moricizine, VS-105, Systolic Time Interval,,,,,,
NCT00928772, Clinical Research Protocol, Cryoanesthesia, Electric Stimulation Therapy, Drug Evaluation, Medical Records, Pain Management, Therapeutics, Auriculotherapy, Physical Therapy Modalities, Neurosurgical Procedures,,,,,,
NCT00931515, Diskectomy, Lumbar Disc Disease, Spondylolisthesis, Spondylarthropathies, Spinal Diseases, Laminoplasty, Manipulation, Chiropractic, Laminotomy, Diskectomy, Percutaneous, Physical Therapy Modalities,,,,
NCT00932737, Movalis, Drug Therapy, Drug-Related Side Effects and Adverse Reactions, Drug Evaluation, Pregabalin, Clinical Investigators, Toradol, Treatment Effectiveness, Gastrointestinal Agents, Analgesics,,,,,,
NCT00933309, Drug Administration Schedule, Drug Evaluation, Neumega, Systemic Enzyme Therapy, Drug-Related Side Effects and Adverse Reactions, Dexatrim, Drug Toxicity, evofosfamide, Hypoglycemic Agents, Psychotherapy, Multiple,,,,,
NCT00933881, Hypertension, Pregnancy-Induced, Pregnancy Complications, Infectious, Diabetes, Gestational, Pregnancy in Diabetics, Infant, Small for Gestational Age, Prenatal Care, Pregnancy Trimester, First, Pregnancy Complications, Premature Birth, Pregnancy Trimesters,
NCT00937469, Disruptive Behavior Disorder, Problem Behavior, Social Skills, Diagnosis, Psychiatric, Autistic Disorder, Stuttering, Childhood, Fear, Aptitude Tests, Personality, Assertiveness,,,,
NCT00938080, Systemic Enzyme Therapy, Drug Evaluation, Treatment Effectiveness, Prophylactic Mastectomy, Clinical Research Protocol, Drug-Related Side Effects and Adverse Reactions, Hematologic Agents, Clinical Trials, Phase I as Topic, Therapeutics, Clinical Trials, Randomized,,,,
NCT00938691, Contractubex, Dermatologic Surgical Procedures, Therapeutics, Clinical Research Protocol, Physical Therapy Modalities, Dental Care, Wound Closure Techniques, Hemostatics, Oral Surgical Procedures, Biological Dressings,,,,,,
NCT00938912, Drug-Related Side Effects and Adverse Reactions, Drug Evaluation, Drug Therapy, Treatment Effectiveness, Nonrespondents, Clinical Research Protocol, Overmedication, Risk Factors, Benefit-Risk Assessment, Outcome Studies,,,,,,
NCT00939627, Clinical Trials, Phase I as Topic, Systemic Enzyme Therapy, Carcinoma in Situ, Drug-Related Side Effects and Adverse Reactions, Prophylactic Mastectomy, Asymptomatic Diseases, Multicenter Study, Radiation Sickness, Leukopenia, Treatment Failure,,,,,
NCT00945178, Drug Evaluation, Drug Approval Process, Hematologic Agents, Clinical Trials, Phase IV as Topic, Drug Compounding, Dexatrim, Omnitrope, drisapersen, Treatment Effectiveness, Emsam,,,,,
NCT00946049, Periodontal Debridement, Subgingival Curettage, Gingivoplasty, Periodontal Dressings, Oral Surgical Procedures, Atridox, Peri-Implantitis, Gingivectomy, Periodontics, Atrisorb,,,,,,
NCT00869830, Electric Stimulation Therapy, Clinical Investigators, Biofeedback, Psychology, Polysomnography, Drug Evaluation, Urinary Incontinence, Stress, Lotronex, Pragmatic Clinical Trial, Movalis, Single-Blind Method,,,,
NCT00870480, Hematologic Agents, Drug Evaluation, Dexatrim, Drug-Related Side Effects and Adverse Reactions, Gastrointestinal Agents, Emsam, Overmedication, Acetaminophen, Provigil, Drug Approval Process,,,,,,
NCT00874341, Weight Loss, Diet, Reducing, Diet, Diabetic, Weight-Loss Agents, Hypoglycemic Agents, Dietary Reference Intake, Low-Calorie Diet, Dietary Habits, Weight Gain, Metabolic Syndrome X,,,,
NCT00877292, Prenatal Screening, Neonatal Screening, Drug Evaluation, Clinical Trials, Phase IV as Topic, Cohort Studies, Clinical Research Protocol, Models, Biological, Fetal Viability, Neonatal Mortality, Asymptomatic Diseases,,,,
NCT00878163, Systemic Enzyme Therapy, Clinical Trials, Phase I as Topic, Altretamine, Drug Administration Schedule, CRLX101, Drug Toxicity, Drug-Related Side Effects and Adverse Reactions, Drug Evaluation, Prophylactic Mastectomy, Clinical Trials, Randomized,,,,
NCT00878527, Cardiovascular Surgical Procedures, Congestive Heart Failure, Heart Failure, Heart-Assist Devices, Defibrillators, Implantable, Cardiac Resynchronization Therapy Devices, Postpericardiotomy Syndrome, Extracorporeal Membrane Oxygenation, Cardiopulmonary Bypass, Heart Diseases,,,,,
NCT00880711, Clinical Trials, Phase I as Topic, Clinical Trials, Phase IV as Topic, Clinical Research Protocol, Multicenter Study, Treatment Protocols, Historically Controlled Study, Pulmonary Medicine, Drug Evaluation, Drug-Related Side Effects and Adverse Reactions, Databases, Pharmaceutical,,,
NCT00881010, Nonrespondents, Clinical Research Protocol, Physician-Patient Relations, Personal Medical Records, Clinic Activities, Episode of Care, Practice Patterns, Physicians', Patient Participation, Outcome Measures, Electronic Health Records,,,,,
NCT00881322, Gastrointestinal Agents, Dexatrim, Antidiarrheals, Weight Loss, Laxatives, Food-Drug Interactions, Nonprescription Drugs, Drug Hypersensitivity, Weight-Loss Agents, Drug Evaluation,,,,,,
NCT00882167, Clinical Research Protocol, Cardiovascular Surgical Procedures, Medical Records, Protocols, Nursing, Liver Function Tests, Neurosurgery, Multicenter Study, Obstetric Surgical Procedures, Cryoanesthesia, Clinical Trials, Phase I as Topic,,,,
NCT00885326, Clinical Trials, Phase I as Topic, CRLX101, drisapersen, Revlimid, evofosfamide, Alkeran, Neumega, Temodal, Protropin, Multicenter Study,,,,,
NCT00886899, Myocardial Revascularization, Percutaneous Coronary Intervention, Thrombolytic Therapy, Myocardial Infarction, Coronary Artery Bypass, Cardiac Catheterization, Cardiovascular Surgical Procedures, Angina, Unstable, Coronary Angiography, Angioplasty, Balloon, Coronary,,,
NCT00889070, Centers for Disease Control and Prevention (U.S.), Clinical Trials, Phase IV as Topic, Drug Approval Process, Risk Factors, Synagis, Respiratory Therapy, Drug Evaluation, Drug-Related Side Effects and Adverse Reactions, Hematologic Agents, Outcome Measures,,,,,
NCT00889382, Clinical Trials, Phase I as Topic, Multicenter Study, Carcinoma in Situ, Drug-Related Side Effects and Adverse Reactions, Liver Function Tests, Drug Administration Schedule, Temodal, Radiation Sickness, Systemic Enzyme Therapy, Concurrent Chemoradiotherapy,,,,,
NCT00892190, Drug Administration Schedule, Drug-Related Side Effects and Adverse Reactions, Neumega, Drug Evaluation, Drug Toxicity, Danocrine, Systemic Enzyme Therapy, Hematologic Agents, Chronopharmacokinetics, Treatment Effectiveness,,,,,,
NCT00892788, Clinical Research Protocol, Drug Evaluation, Clinic Activities, Research Subjects, Outcome Measures, Nonrespondents, Nutrition Assessment, Patient Participation, Pragmatic Clinical Trial, Weight Reduction Programs,,,,,,
NCT00894686, Centers for Disease Control and Prevention (U.S.), Hepatitis A Vaccines, Clinical Trials, Phase IV as Topic, Diphtheria Toxoid, hepatitis A-B vaccine, Revaccination, Drug Evaluation, Measles, Diphtheria-Tetanus-Pertussis Vaccine, Menveo,,,,,
NCT00895375, Nonrespondents, Polysomnography, Sleeplessness, Clinical Research Protocol, Diagnosis, Psychiatric, Drug Therapy, Secondary Insomnia, Clinical Investigators, Drug Evaluation, Multidisciplinary Pain Centers,,,,,
NCT00898014, Antineoplastic Protocols, Cancer Screening, Biomarkers, Tumor, Drug Therapy, Combination, Multicenter Study, Oncophage, ombrabulin, CRLX101, Platinol, Temodal,,,,
NCT00900536, Biomarkers, Tumor, Cancer Screening, Hematologic Neoplasms, Oncophage, Multicenter Study, Drug Evaluation, Revlimid, CRLX101, Antineoplastic Protocols, Cancer of Intestines,,,,,
NCT00900848, Multiple Trauma, Disarticulation, Forearm Injuries, Crush Injuries, Lacerations, Range of Motion, Articular, Fracture Fixation, Joint Dislocations, Tendon Release, Minor Surgical Procedures,,,,,
NCT00904917, Fear, Problem Behavior, Depressive Symptoms, Autistic Disorder, Personality Tests, Disruptive Behavior Disorder, Diagnosis, Psychiatric, Catastrophization, Emotional Stress, Life Change Events,,,,,
NCT00905697, Drug Evaluation, Clinical Research Protocol, Protocols, Nursing, Clinical Trials, Phase IV as Topic, Protropin, Clinic Activities, Nutrition Therapy, Vascular Nursing, Hypoglycemic Agents, Liver Function Tests,,,,
NCT00909779, Respiratory Therapy, Drug Evaluation, Spirometry, Drug-Related Side Effects and Adverse Reactions, Hematologic Agents, Drug Hypersensitivity, Nonrespondents, Risk Factors, Treatment Effectiveness, Drug Therapy,,,,,,
NCT00915915, MPA-E2C, Use-Effectiveness, Contraceptives, Postcoital, Levonorgestrel, Drug Evaluation, Drug Approval Process, Cyclofem, Ovulation Inhibition, Drug Labeling, Mesigyna,,,,,
NCT00921622, Vitamin D Deficiency, Nutrition Disorders, Malnutrition, Weight Loss, Magnesium Deficiency, Hematinics, Calcifediol, Vitamin B 12 Deficiency, Diet Therapy, Vitamin D 2,,,,,,
NCT00922883, Leukopenia, Neumega, Hematologic Tests, Lymphapheresis, Purpura, Thrombocytopenic, Idiopathic, Plateletpheresis, Revlimid, Erythrocyte Transfusion, Leukocyte Transfusion, Immunoglobulins, Intravenous,,,
NCT00923247, Drug Administration Schedule, CRLX101, drisapersen, Neumega, Clinical Trials, Phase I as Topic, Drug Evaluation, Drug-Related Side Effects and Adverse Reactions, evofosfamide, Hematologic Agents, WAS 406,,,,,
NCT00925301, Clinical Research Protocol, Drug Evaluation, Cohort Studies, Secondary Care Centers, Clinical Trials, Phase IV as Topic, Pragmatic Clinical Trial, Clinic Activities, Drug Utilization Review, Nonrespondents, Outpatient Clinics, Hospital,,,,
NCT00927927, drisapersen, Drug Approval Process, evofosfamide, Drug Evaluation, Hematologic Agents, Dexatrim, Treatment Effectiveness, Drug-Related Side Effects and Adverse Reactions, Neumega, rintatolimod,,,,,,
NCT00929838, Outcome Measures, Nonrespondents, Clinical Research Protocol, Self Care, Compliant Behavior, Nutrition Assessment, Deprescribing, Pragmatic Clinical Trial, Drug Therapy, Patient Education as Topic,,,,,,
NCT00931099, Asphyxia Neonatorum, Cordocentesis, Dystocia, Obstetric Labor Complications, Fetal Distress, Premature Birth, Prenatal Care, Fetal Macrosomia, Delivery, Obstetric, Internal Cardiotocography,,,,,
NCT00932919, Diagnosis, Psychiatric, Depressive Symptoms, Interview, Psychological, Psychotherapy, Brief, Catastrophization, Fear, Personality Tests, Psychophysiologic Disorders, Somatization Disorder, Behavior Therapy,,,
NCT00891787, Hematologic Tests, Neumega, Hematinics, Hepatitis A Vaccines, Lymphapheresis, RhoGAM, Asymptomatic Diseases, Hematologic Agents, Immunoglobulins, Intravenous, Immunologic Tests,,,,,
NCT00892398, Ocular Hypotension, Trabeculectomy, Glaucoma, Open-Angle, Iridectomy, Hyphema, Eye Hemorrhage, Filtering Surgery, Glaucoma, Neovascular, Capsule Opacification, Vitreoretinal Surgery,,,,
NCT00894582, Abdominal Wound Closure Techniques, Catheterization, Abdominoplasty, Aspiration Lipectomy, Thoracostomy, Hernia, Abdominal, Multiple Trauma, Cholecystectomy, Incisional Hernia, Reconstructive Surgical Procedures,,,,,
NCT00895895, Healthy Volunteers, Cognition Disorders, Drug Evaluation, Drug Therapy, Nonrespondents, Psychomotor Performance, Outcome Studies, Overlearning, Risk Factors, Outcome Measures,,,,,,
NCT00897520, Oncophage, Drug Evaluation, Biomarkers, Tumor, tecemotide, Cancer Screening, CRLX101, Clinical Trials, Phase I as Topic, Antineoplastic Protocols, Clinical Trials, Phase IV as Topic, Multicenter Study,,,
NCT00897910, Lymphapheresis, Point-of-Care Systems, Provenge, Antineoplastic Protocols, Revlimid, Hematologic Neoplasms, Neumega, Cell Transplants, Drug Evaluation, Monitoring, Immunologic,,,,,
NCT00898300, Multicenter Study, Clinical Research Protocol, Clinic Activities, Cancer of Skin, Cancer of Eye, Safety-net Clinics, SEER Program, Hospitals, Cancer, Community Health Systems, Practice Patterns, Physicians',,,,
NCT00900601, Diskectomy, Fracture Fixation, Spondylolisthesis, Arthroplasty, Replacement, Kyphosis, Range of Motion, Articular, Arthroplasty, Replacement, Knee, Revision, Joint, Pseudarthrosis, Fractures, Malunited
NCT00905476, Respiratory Therapy, Medical Records, Clinical Research Protocol, Never Event, Protocols, Nursing, Secondary Care Centers, Drug Evaluation, Work of Breathing, Neurologic Findings, Kyorin,,,,,
NCT00906126, Dystocia, Fetal Distress, Uterine Monitoring, Obstetric Labor Complications, Labor, Induced, Amnioscopy, Internal Cardiotocography, Fetal Malpresentation, Labor Stage, First, Pregnancy, Prolonged,,,
NCT00912197, Weight Loss, Low-Calorie Diet, Diet, Diabetic, Diet, Reducing, Weight Gain, Weight-Loss Agents, Body Weight Maintenance, Nutritional Requirements, Cholesterol, Dietary, Diet, Carbohydrate-Restricted,,
NCT00915096, Multicenter Study, Carcinoma in Situ, Berlin-Frankfort-Munster protocol, BFM-79 protocol, Clinical Trials, Phase I as Topic, Lymphoma, Drug-Related Side Effects and Adverse Reactions, Liver Function Tests, Clinical Trials, Phase IV as Topic, Clinical Research Protocol,,,,
NCT00915980, Hypoglycemic Agents, Insulin Shock, Weight Loss, Weight-Loss Agents, Hyperlipidemias, Diet, Reducing, Postprandial Hypoglycemia, Glucose Metabolism Disorders, Diet Therapy, Weight Gain,,,,,
NCT00922220, Manipulation, Chiropractic, Physical Therapy Modalities, Manipulation, Osteopathic, Spinal Adjustment, Chiropractic, Myofeedback, Chiropractic, Manual Therapies, Pain Management, Exercise Therapy, Rehabilitation,,,
NCT00930267, Clinical Research Protocol, Clinical Trials, Phase IV as Topic, Drug Evaluation, Centers for Disease Control and Prevention (U.S.), Protocols, Nursing, Drug Utilization Review, Point-of-Care Systems, Medical Laboratory Personnel, Nutrition Therapy, Computerized Physician Order Entry System,,,,
NCT00930592, Clinical Research Protocol, Models, Biological, Drug Evaluation, Clinical Trials, Phase IV as Topic, Outcome Studies, Risk Factors, Medical Records, Cohort Studies, Clinical Investigators, Disability Evaluation,,,,
NCT00931970, Cohort Studies, Nonrespondents, Hypoglycemic Agents, Clinic Activities, Clinical Research Protocol, Practice Patterns, Physicians', Clinical Trials, Phase IV as Topic, United States Agency for Healthcare Research and Quality, Geriatric Assessment, Patient Transition,,,,
NCT00932256, Drug Hypersensitivity, Cough, Antitussive Agents, Cetacaine, Antihistamines, Classical, Levalbuterol, Nasal Sprays, Rhinitis, Allergic, Seasonal, Dexatrim, Patanol,,,
NCT00932828, Peanut Hypersensitivity, Wheat Hypersensitivity, Radioallergosorbent Test, Hypersensitivity, Drug Hypersensitivity, Desensitization, Immunologic, Milk Hypersensitivity, Pharmalgen, Xolair, Environmental Illness,,,,,
NCT00933920, Food Interactions, Chronopharmacokinetics, Hematologic Agents, Drug Evaluation, Lanoxin, Dexatrim, Food-Drug Interactions, Diovan, Hypoglycemic Agents, Cleviprex,,,,,,
NCT00935207, Suboxone, Demerol, Narcan, Analgesics, Narcotic Analgesics, Subutex, Hydrocodone, Analgesics, Non-Narcotic, Opiate Substitution Treatment, Pain Management,,,,,
NCT00936104, Biomarkers, Tumor, Multicenter Study, Cancer Screening, Antineoplastic Protocols, Carcinoma in Situ, Models, Biological, Clinical Trials, Phase I as Topic, Cancer of Intestines, Drug Evaluation, Cancer of Gastrointestinal Tract,,,
NCT00936949, Joint Dislocations, Arthroplasty, Replacement, Tendon Release, Shoulder Dislocation, Arthroplasty, Replacement, Partial Knee, Arthroplasty, Knee Dislocation, Patellofemoral Joint, Arthroplasty, Replacement, Knee, Shoulder Fractures,
NCT00937248, Radiotherapy, Conformal, Moving and Lifting Patients, Clinical Trials, Phase I as Topic, Radiotherapy, High-Energy, Implanted Fiducials, Clinical Research Protocol, Aquaplast, Radiosurgery, Multicenter Study, Organ Sparing Treatments,,,
NCT00937560, Clinical Trials, Phase I as Topic, Drug-Related Side Effects and Adverse Reactions, Drug Evaluation, Drug Administration Schedule, Multicenter Study, Clinical Trials, Phase IV as Topic, Carcinoma in Situ, Treatment Protocols, Standard of Care, Clinical Trials, Randomized,,,
NCT00939679, Weight Loss, Weight Gain, Insulin Shock, Body Weight Maintenance, Weight-Loss Agents, Diet Therapy, Low-Calorie Diet, Fasting, Hyperglycemia, Diet, Reducing,,,,,
NCT00940095, Secondary Care Centers, Pulmonary Medicine, Cardiovascular Surgical Procedures, Clinical Research Protocol, Neurologic Findings, Neurosurgery, Obstetric Surgical Procedures, Obstetrics Department, Ambulatory Surgical Procedures, Protocols, Nursing,,,,,
